version 2
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass org/hibernate/metamodel/spi/RuntimeModelCreationContext
instanceKlass org/hibernate/persister/spi/PersisterCreationContext
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/metamodel/spi/MappingMetamodelImplementor
instanceKlass org/hibernate/metamodel/spi/RuntimeMetamodelsImplementor
instanceKlass org/hibernate/metamodel/RuntimeMetamodels
instanceKlass org/hibernate/relational/SchemaManager
instanceKlass org/hibernate/EntityNameResolver
instanceKlass jakarta/persistence/PersistenceUnitUtil
instanceKlass jakarta/persistence/PersistenceUtil
instanceKlass org/hibernate/SessionBuilder
instanceKlass org/hibernate/graph/RootGraph
instanceKlass jakarta/persistence/EntityGraph
instanceKlass org/hibernate/graph/Graph
instanceKlass org/hibernate/graph/GraphNode
instanceKlass jakarta/persistence/metamodel/Metamodel
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/metamodel/MappingMetamodel
instanceKlass org/hibernate/Cache
instanceKlass jakarta/persistence/criteria/CriteriaBuilder
instanceKlass jakarta/persistence/Cache
instanceKlass org/hibernate/internal/QueryParameterBindingTypeResolverImpl
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl$ServiceRegistryCloser
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForRegistration
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForNamedQueryValidation
instanceKlass org/hibernate/bytecode/internal/SessionFactoryObserverForBytecodeEnhancer
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/EnhancerClassLocator
instanceKlass net/bytebuddy/pool/TypePool
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 943 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000001f236618d08
instanceKlass org/hibernate/context/spi/CurrentTenantIdentifierResolver
instanceKlass org/hibernate/boot/internal/StandardEntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/DefaultCustomEntityDirtinessStrategy
instanceKlass org/hibernate/CustomEntityDirtinessStrategy
instanceKlass org/hibernate/SessionEventListener
instanceKlass org/hibernate/internal/BaselineSessionEventsListenerBuilder
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass org/hibernate/Interceptor
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper$JAXBElementTransformer
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineXmlFormatMapper (Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/type/format/FormatMapper; 5 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000001f236615638
instanceKlass org/hibernate/type/format/jackson/JacksonIntegration
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineJsonFormatMapper (Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/type/format/FormatMapper; 5 <appendix> argL0 ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000001f236615220
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 162 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000001f236615000
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder <init> (Lorg/hibernate/boot/registry/StandardServiceRegistry;Lorg/hibernate/boot/spi/BootstrapContext;)V 152 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda+0x000001f236617d88
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder
instanceKlass org/hibernate/boot/internal/SessionFactoryBuilderImpl
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderImplementor
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderService
instanceKlass org/hibernate/boot/SessionFactoryBuilder
instanceKlass org/hibernate/query/named/NamedObjectRepository
instanceKlass org/hibernate/boot/internal/MetadataImpl
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/generator/values/GeneratedValuesMutationDelegate
instanceKlass org/hibernate/persister/entity/EntityPersister
instanceKlass org/hibernate/persister/walking/spi/AttributeSource
instanceKlass org/hibernate/metamodel/mapping/EntityMappingType
instanceKlass org/hibernate/metamodel/mapping/SoftDeletableModelPart
instanceKlass org/hibernate/metamodel/mapping/Discriminable
instanceKlass org/hibernate/metamodel/mapping/Restrictable
instanceKlass org/hibernate/metamodel/mapping/WhereRestrictable
instanceKlass org/hibernate/metamodel/mapping/FilterRestrictable
instanceKlass org/hibernate/loader/ast/spi/Loadable
instanceKlass org/hibernate/sql/ast/tree/from/RootTableGroupProducer
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupProducer
instanceKlass org/hibernate/metamodel/mapping/EntityValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/ManagedMappingType
instanceKlass org/hibernate/sql/results/graph/FetchableContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPartContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPart
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStructure buildSequence (Lorg/hibernate/boot/model/relational/Database;)V 74 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStructure$$Lambda+0x000001f236611488
instanceKlass org/hibernate/boot/model/relational/Sequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f236614400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f236614000
instanceKlass org/hibernate/id/enhanced/AbstractOptimizer
instanceKlass org/hibernate/id/enhanced/InitialValueAwareOptimizer
instanceKlass org/hibernate/id/enhanced/AccessCallback
instanceKlass org/hibernate/id/enhanced/SequenceStructure
instanceKlass org/hibernate/tool/schema/Action$1
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$ActionGrouping
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator adjustIncrementSize (Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment;Lorg/hibernate/boot/model/relational/QualifiedName;IZLorg/hibernate/id/enhanced/OptimizerDescriptor;Lorg/hibernate/service/ServiceRegistry;Ljava/lang/String;)I 18 <appendix> argL0 ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x000001f23660fc30
instanceKlass org/hibernate/dialect/sequence/PostgreSQLSequenceSupport
instanceKlass org/hibernate/dialect/sequence/SequenceSupport
instanceKlass org/hibernate/id/enhanced/StandardOptimizerDescriptor$1
instanceKlass org/hibernate/id/enhanced/OptimizerDescriptor
instanceKlass org/hibernate/id/enhanced/Optimizer
instanceKlass org/hibernate/id/enhanced/OptimizerFactory
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser$NameParts
instanceKlass  @bci org/hibernate/internal/util/config/ConfigurationHelper getString (Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/hibernate/internal/util/config/ConfigurationHelper$$Lambda+0x000001f23660dd90
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator determineImplicitName (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;Ljava/util/Properties;Lorg/hibernate/service/ServiceRegistry;)Lorg/hibernate/boot/model/relational/QualifiedName; 46 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x000001f23660db70
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator determineImplicitName (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;Ljava/util/Properties;Lorg/hibernate/service/ServiceRegistry;)Lorg/hibernate/boot/model/relational/QualifiedName; 31 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x000001f23660d950
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator determineImplicitName (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;Ljava/util/Properties;Lorg/hibernate/service/ServiceRegistry;)Lorg/hibernate/boot/model/relational/QualifiedName; 21 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x000001f23660d730
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStyleGenerator determineSequenceName (Ljava/util/Properties;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment;Lorg/hibernate/service/ServiceRegistry;)Lorg/hibernate/boot/model/relational/QualifiedName; 42 <appendix> member <vmtarget> ; # org/hibernate/id/enhanced/SequenceStyleGenerator$$Lambda+0x000001f23660d510
instanceKlass org/hibernate/id/enhanced/DatabaseStructure
instanceKlass org/hibernate/id/factory/internal/IdentifierGeneratorUtil
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$3
instanceKlass org/hibernate/boot/spi/AdditionalJaxbMappingProducer
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processAdditionalMappingContributions (Lorg/hibernate/boot/internal/InFlightMetadataCollectorImpl;Lorg/hibernate/boot/spi/MetadataBuildingOptions;Lorg/hibernate/boot/registry/classloading/spi/ClassLoaderService;Lorg/hibernate/boot/internal/MetadataBuildingContextRootImpl;)V 63 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x000001f23660cac0
instanceKlass org/hibernate/boot/spi/AdditionalMappingContributor
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$AdditionalMappingContributionsImpl
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/boot/ResourceStreamLocator;Lorg/hibernate/boot/jaxb/internal/MappingBinder$Options;Lorg/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000001f23660c410
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/boot/ResourceStreamLocator;Lorg/hibernate/boot/jaxb/internal/MappingBinder$Options;Lorg/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000001f23660c1f0
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass  @bci org/hibernate/dialect/Dialect getCheckCondition (Ljava/lang/String;JJ)Ljava/lang/String; 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f23660b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f23660b400
instanceKlass  @bci org/hibernate/dialect/Dialect getCheckCondition (Ljava/lang/String;JJ)Ljava/lang/String; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f23660b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f23660ac00
instanceKlass  @bci org/hibernate/dialect/Dialect getCheckCondition (Ljava/lang/String;JJ)Ljava/lang/String; 4 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f23660a800
instanceKlass  @bci org/hibernate/dialect/Dialect getCheckCondition (Ljava/lang/String;JJ)Ljava/lang/String; 4 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f23660a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f23660a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f236609c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f236609800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f236609400
instanceKlass  @bci org/hibernate/dialect/Dialect getCheckCondition (Ljava/lang/String;JJ)Ljava/lang/String; 4 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f236609000
instanceKlass  @bci org/hibernate/dialect/Dialect getCheckCondition (Ljava/lang/String;JJ)Ljava/lang/String; 4 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f236608c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f236608800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f236608400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f236608000
instanceKlass org/hibernate/mapping/CheckConstraint
instanceKlass org/hibernate/type/descriptor/converter/internal/EnumHelper
instanceKlass org/hibernate/type/descriptor/java/EnumJavaType$1
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/RegistryHelper createTypeDescriptor (Ljava/lang/reflect/Type;Ljava/util/function/Supplier;Lorg/hibernate/type/spi/TypeConfiguration;)Lorg/hibernate/type/descriptor/java/JavaType; 6 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/RegistryHelper$$Lambda+0x000001f236606630
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry lambda$resolveDescriptor$2 (Ljava/lang/reflect/Type;Ljava/util/function/BiFunction;)Lorg/hibernate/type/descriptor/java/JavaType; 94 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x000001f236606410
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry resolve (Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/descriptor/jdbc/JdbcType;Ljava/util/function/Supplier;)Lorg/hibernate/type/BasicType; 5 <appendix> argL0 ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001f236605b20
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry resolve (Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/descriptor/jdbc/JdbcType;)Lorg/hibernate/type/BasicType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001f236605900
instanceKlass org/hibernate/type/descriptor/java/AbstractTemporalJavaType$1
instanceKlass org/hibernate/type/spi/CompositeTypeImplementor
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolution
instanceKlass org/hibernate/type/descriptor/java/JavaTypeHelper
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolver
instanceKlass  @bci org/hibernate/mapping/BasicValue resolution (Lorg/hibernate/type/descriptor/java/BasicJavaType;Lorg/hibernate/type/descriptor/java/JavaType;)Lorg/hibernate/mapping/BasicValue$Resolution; 165 <appendix> member <vmtarget> ; # org/hibernate/mapping/BasicValue$$Lambda+0x000001f236603338
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass org/hibernate/annotations/JavaType
instanceKlass org/hibernate/mapping/SimpleValue$ParameterTypeImpl
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl processValueResolvers (Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 25 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x000001f236602828
instanceKlass org/hibernate/boot/model/naming/NamingHelper$1
instanceKlass org/hibernate/boot/internal/ForeignKeyNameSource
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList iterator ()Ljava/util/Iterator; 9 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x000001f2366020b0
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 30 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x000001f236601e70
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 16 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x000001f236601c38
instanceKlass org/hibernate/annotations/AttributeBinderType
instanceKlass org/hibernate/mapping/OneToMany
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder prepareCollectionElement (Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/annotations/common/reflection/XClass;)V 41 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x000001f236600fb8
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager findAutoApplyConverterForCollectionElement (Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/boot/model/convert/spi/ConverterDescriptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x000001f236600d78
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$1$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$2$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$2
instanceKlass org/hibernate/engine/jdbc/Size
instanceKlass org/hibernate/mapping/MappingHelper
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$UnownedImplicitJoinColumnNameSource$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedJoinColumns$UnownedImplicitJoinColumnNameSource
instanceKlass org/hibernate/annotations/WhereJoinTable
instanceKlass org/hibernate/annotations/SQLJoinTableRestriction
instanceKlass org/hibernate/annotations/FilterJoinTables
instanceKlass org/hibernate/annotations/FilterJoinTable
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$2$2
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$2$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$1$2
instanceKlass org/hibernate/boot/model/internal/TableBinder$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$AssociationTableNameSource
instanceKlass org/hibernate/boot/model/internal/TableBinder$3$2
instanceKlass org/hibernate/boot/model/internal/TableBinder$3$1
instanceKlass org/hibernate/boot/model/internal/TableBinder$3
instanceKlass org/hibernate/boot/model/internal/TableBinder$4
instanceKlass org/hibernate/mapping/Constraint
instanceKlass org/hibernate/mapping/Table$ForeignKeyKey
instanceKlass org/hibernate/mapping/Join
